ID_Venta,Fecha,Producto,Categoría,Sucursal,Canal,Precio_Unitario,Cantidad,Total_Venta,Vendedor
1,2024-02-26,Falda Midi,Ropa Mujer,Guadalajara,Online,233,1,233,Canal Web
2,2024-06-16,Mochila Urbana,Accesorios,Puebla,Online,1085,5,5425,Canal Web
3,2025-01-11,Zapatos Formales,Calzado,Puebla,Tienda,984,3,2952,Jorge Pérez
4,2024-04-06,Camisa Casual,Ropa Hombre,Guadalajara,Tienda,176,4,704,Ana Sánchez
5,2024-07-21,Reloj Deportivo,Accesorios,CDMX Centro,Tienda,443,4,1772,Jorge Pérez
6,2024-12-21,Playera Básica,Ropa Hombre,Monterrey,Tienda,894,2,1788,Carmen Díaz
7,2024-04-12,Mochila Urbana,Accesorios,Monterrey,Online,1172,3,3516,Canal Web
8,2025-01-26,Zapatos Formales,Calzado,Puebla,Online,1124,5,5620,Canal Web
9,2024-07-26,Reloj Deportivo,Accesorios,Guadalajara,Tienda,1081,1,1081,Ana Sánchez
10,2024-05-08,Lentes de Sol,Accesorios,Monterrey,Tienda,210,1,210,Ana Sánchez
11,2025-03-01,Camisa Casual,Ropa Hombre,CDMX Centro,Tienda,933,5,4665,Carmen Díaz
12,2024-03-19,Zapatos Formales,Calzado,Querétaro,Tienda,306,5,1530,Jorge Pérez
13,2025-02-09,Mochila Urbana,Accesorios,Guadalajara,Online,1154,5,5770,Canal Web
14,2024-05-13,Zapatos Formales,Calzado,Querétaro,Tienda,214,4,856,Ana Sánchez
15,2024-07-15,Lentes de Sol,Accesorios,Puebla,Online,1091,1,1091,Canal Web
16,2024-01-17,Vestido Casual,Ropa Mujer,Guadalajara,Tienda,1156,4,4624,Luis Moreno
17,2024-06-08,Lentes de Sol,Accesorios,CDMX Centro,Online,1112,4,4448,Canal Web
18,2024-10-14,Vestido Casual,Ropa Mujer,CDMX Centro,Online,689,4,2756,Canal Web
19,2024-10-29,Reloj Deportivo,Accesorios,Guadalajara,Online,806,1,806,Canal Web
20,2024-01-15,Jeans Slim,Ropa Hombre,Guadalajara,Online,205,3,615,Canal Web
21,2024-07-13,Camisa Casual,Ropa Hombre,Guadalajara,Online,993,3,2979,Canal Web
22,2024-01-29,Blusa Floral,Ropa Mujer,Monterrey,Online,323,1,323,Canal Web
23,2025-03-20,Tenis Urbanos,Calzado,Guadalajara,Tienda,190,5,950,Carmen Díaz
24,2024-01-20,Reloj Deportivo,Accesorios,Puebla,Online,696,1,696,Canal Web
25,2024-12-22,Reloj Deportivo,Accesorios,CDMX Centro,Online,923,5,4615,Canal Web
26,2024-07-18,Zapatos Formales,Calzado,CDMX Centro,Online,354,2,708,Canal Web
27,2024-06-21,Reloj Deportivo,Accesorios,Guadalajara,Tienda,763,3,2289,Jorge Pérez
28,2024-04-13,Reloj Deportivo,Accesorios,CDMX Centro,Tienda,738,3,2214,Ana Sánchez
29,2024-06-01,Mochila Urbana,Accesorios,Querétaro,Tienda,344,5,1720,Carmen Díaz
30,2024-05-19,Playera Básica,Ropa Hombre,Querétaro,Online,1024,2,2048,Canal Web
31,2024-06-26,Playera Básica,Ropa Hombre,Guadalajara,Online,1036,5,5180,Canal Web
32,2024-06-09,Falda Midi,Ropa Mujer,Puebla,Online,1078,5,5390,Canal Web
33,2024-04-02,Playera Básica,Ropa Hombre,Querétaro,Tienda,1172,2,2344,Jorge Pérez
34,2024-05-17,Reloj Deportivo,Accesorios,CDMX Centro,Tienda,896,4,3584,Luis Moreno
35,2024-05-03,Vestido Casual,Ropa Mujer,Guadalajara,Online,990,3,2970,Canal Web
